component_type,vendor,category,model,capacity_gb,vram_gb,source_count,sources,min_price_eur,median_price_eur,max_price_eur,latest_observed_at
ram,memory,DDR4,G.Skill Aegis 16 GB (1 x 16 GB) DDR4 3200 MHz CL16,16,,1,LDLC España,130.00,130.00,130.00,2026-08-15
ram,memory,DDR4,Kingston ValueRAM SO-DIMM 16GB DDR4 3200 MHz CL22 2Rx8,16,,1,LDLC España,172.00,172.00,172.00,2026-08-15
ram,memory,DDR4,Kingston FURY Impact SO-DIMM 16 GB DDR4 3200 MHz CL20,16,,1,LDLC España,172.00,172.00,172.00,2026-08-15
ram,memory,DDR4,Textorm 16 GB DDR4 3200 MHz CL16,16,,1,LDLC España,143.00,143.00,143.00,2026-08-15
ram,memory,DDR5,G.Skill Trident Z5 CK RGB 48 GB (2 x 24 GB) DDR5 8800 MHz CL42 - Negro,48,,1,LDLC España,574.00,574.00,574.00,2026-08-15
ram,memory,DDR5,G.Skill Trident Z5 CK 48 GB (2 x 24 GB) DDR5 8800 MHz CL42 - Negro,48,,1,LDLC España,504.00,504.00,504.00,2026-08-15
ram,memory,DDR5,G.Skill Trident Z5 Royal 48 GB (2 x 24 GB) DDR5 8400 MHz CL40 - Plata,48,,1,LDLC España,426.00,426.00,426.00,2026-08-15
ram,memory,DDR5,G.Skill Trident Z5 RGB 48GB (2 x 24GB) DDR5 6400 MHz CL30 - Negro,48,,1,LDLC España,231.00,231.00,231.00,2026-08-15
ram,memory,DDR5,G.Skill Trident Z5 RGB 48GB (2 x 24GB) DDR5 6800 MHz CL32 - Negro,48,,1,LDLC España,180.00,180.00,180.00,2026-08-15
ram,memory,DDR5,G.Skill Ripjaws M5 RGB 64 GB (2 x 32 GB) DDR5 6800 MHz CL34 - Blanco,64,,1,LDLC España,199.00,199.00,199.00,2026-08-15
ram,memory,DDR5,G.Skill Ripjaws M5 RGB 64 GB (2 x 32 GB) DDR5 6800 MHz CL34 - Negro,64,,1,LDLC España,199.00,199.00,199.00,2026-08-15
ram,memory,DDR5,G.Skill Trident Z5 Royal 48 GB (2 x 24 GB) DDR5 8000 MHz CL38 - Plata,48,,1,LDLC España,343.00,343.00,343.00,2026-08-15
ram,memory,DDR5,G.Skill Trident Z5 Royal 64 GB (2 x 32 GB) DDR5 6800 MHz CL34 - Plata,64,,1,LDLC España,199.00,199.00,199.00,2026-08-15
ram,memory,DDR5,G.Skill Trident Z5 RGB 48GB (2 x 24GB) DDR5 8000 MHz CL38 - Blanco,48,,1,LDLC España,289.00,289.00,289.00,2026-08-15
ram,memory,DDR5,G.Skill Trident Z5 Royal Neo 48 GB (2 x 24 GB) DDR5 8000 MHz CL40 - Plata,48,,1,LDLC España,261.00,261.00,261.00,2026-08-15
ram,memory,DDR5,Modelo: Corsair Vengeance DDR5 48 GB (2 x 24 GB) 6000 MHz CL36 - Negro,48,,1,LDLC España,340.00,340.00,340.00,2026-08-15
ram,memory,DDR5,G.Skill Ripjaws M5 RGB 48 GB (2 x 24 GB) DDR5 6000 MHz CL30 - Blanco,48,,1,LDLC España,230.00,230.00,230.00,2026-08-15
ram,memory,DDR4,Kingston FURY Beast 128GB (4 x 32GB) DDR4 3200 MHz CL16,128,,1,LDLC España,257.00,257.00,257.00,2026-08-15
gpu,nvidia,RTX 3070,"Tarjeta gr áfica - GIGABYTE GeForce RTX 3070 VISION OC 8G (rev. 2.0), GDDR6, HDMI",,,1,MediaMarkt España,1380.00,1380.00,1380.00,2026-08-15
