price_id,component_type,vendor,category,model,capacity_gb,price_eur,price_type,market,currency,source,observed_at,valid_until,notes
ram|memory|G.Skill RipJaws Serie 5 Negro 16GB (1 x 16GB) DDR4 3200 MHz CL16|16|,ram,memory,DDR4,G.Skill RipJaws Serie 5 Negro 16GB (1 x 16GB) DDR4 3200 MHz CL16,16,104.00,observed,Spain,EUR,LDLC España,2026-08-15,,monthly automated observation; source_id=EU-LDLC
ram|memory|Textorm SO-DIMM 16 GB DDR4 3200 MHz CL22|16|,ram,memory,DDR4,Textorm SO-DIMM 16 GB DDR4 3200 MHz CL22,16,120,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Corsair Vengeance RGB RS 32 GB (2 x 16 GB) DDR4 3200 MHz CL16|32|,ram,memory,DDR4,Corsair Vengeance RGB RS 32 GB (2 x 16 GB) DDR4 3200 MHz CL16,32,310,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Fox Spirit Akura RGB 32 GB (2x 16 GB) DDR4 3200 MHz CL16|32|,ram,memory,DDR4,Fox Spirit Akura RGB 32 GB (2x 16 GB) DDR4 3200 MHz CL16,32,290,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Kingston FURY Beast RGB 32GB (2 x 16GB) DDR5 6000 MHz CL30 - Blanco|32|,ram,memory,DDR5,Kingston FURY Beast RGB 32GB (2 x 16GB) DDR5 6000 MHz CL30 - Blanco,32,660,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Textorm 16 GB (2x 8 GB) DDR5 5600 MHz CL46|16|,ram,memory,DDR5,Textorm 16 GB (2x 8 GB) DDR5 5600 MHz CL46,16,268.00,observed,Spain,EUR,LDLC España,2026-08-15,,monthly automated observation; source_id=EU-LDLC
ram|memory|G.Skill RipJaws Series SO-DIMM 16 GB (2 x 8 GB) DDR4 3200 MHz CL22|16|,ram,memory,DDR4,G.Skill RipJaws Series SO-DIMM 16 GB (2 x 8 GB) DDR4 3200 MHz CL22,16,100,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|G.Skill Trident Z5 48GB (2 x 24GB) DDR5 7200 MHz CL36 - Negro|48|,ram,memory,DDR5,G.Skill Trident Z5 48GB (2 x 24GB) DDR5 7200 MHz CL36 - Negro,48,980,observed,Spain,EUR,LDLC España,2026-08-19,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
cpu|intel|Intel Core I3-12100F||,cpu,intel,Core i3,Intel Core I3-12100F,,109.48,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
"cpu|intel|Intel Procesador Core i3-2120 Dual-Core 3,3 GHz 3 MB de caché LGA 1155 - BX80623I32120 (reacondicionado certificado)||",cpu,intel,Core i3,"Intel Procesador Core i3-2120 Dual-Core 3,3 GHz 3 MB de caché LGA 1155 - BX80623I32120 (reacondicionado certificado)",,25.00,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
"cpu|intel|Intel Core I3 12100 - 3,3 Ghz - 4 Core - 8 Thread||",cpu,intel,Core i3,"Intel Core I3 12100 - 3,3 Ghz - 4 Core - 8 Thread",,150.41,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
cpu|intel|Intel Bandeja CPU/Core i3-12100F 4.30GHZ LGA1700||,cpu,intel,Core i3,Intel Bandeja CPU/Core i3-12100F 4.30GHZ LGA1700,,97.00,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
"cpu|intel|Intel Core i3-9100F - Procesador de sobremesa (4 núcleos, hasta 4,2 GHz, sin gráficos de procesador, LGA1151 300 Series 65W)||",cpu,intel,Core i3,"Intel Core i3-9100F - Procesador de sobremesa (4 núcleos, hasta 4,2 GHz, sin gráficos de procesador, LGA1151 300 Series 65W)",,123.19,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
"cpu|intel|Intel BX80662I36100 - Procesador Intel Core i3-6100 (Dual-Core, LGA1151)||",cpu,intel,Core i3,"Intel BX80662I36100 - Procesador Intel Core i3-6100 (Dual-Core, LGA1151)",,19.99,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
cpu|intel|Intel Procesador Core i3-6100 de doble núcleo de 3.70 GHz con caché 3M (BX80662I36100) (reacondicionado certificado)||,cpu,intel,Core i3,Intel Procesador Core i3-6100 de doble núcleo de 3.70 GHz con caché 3M (BX80662I36100) (reacondicionado certificado),,99.99,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
cpu|intel|Intel Core i3 - Procesador||,cpu,intel,Core i3,Intel Core i3 - Procesador,,62.99,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
cpu|intel|Intel CPU BX8070110100F Core i3-10100F / 3.6GHz / 6MB LGA1200 4C / 8T||,cpu,intel,Core i3,Intel CPU BX8070110100F Core i3-10100F / 3.6GHz / 6MB LGA1200 4C / 8T,,101.88,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
"cpu|intel|Intel Core i3-13100 - Procesador de Escritorio de 4 núcleos (4 núcleos P + 0 núcleos E) caché de 12 MB, hasta 4,5 GHz||",cpu,intel,Core i3,"Intel Core i3-13100 - Procesador de Escritorio de 4 núcleos (4 núcleos P + 0 núcleos E) caché de 12 MB, hasta 4,5 GHz",,258.29,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
"cpu|intel|Intel Core i3-13100F - Procesador de Escritorio (4 núcleos P + 0 núcleos electrónicos), caché de 12 MB, hasta 4,5 GHz||",cpu,intel,Core i3,"Intel Core i3-13100F - Procesador de Escritorio (4 núcleos P + 0 núcleos electrónicos), caché de 12 MB, hasta 4,5 GHz",,140.78,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
"cpu|intel|Intel Cpu Core i3-12100, tray||",cpu,intel,Core i3,"Intel Cpu Core i3-12100, tray",,161.99,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
cpu|intel|Intel Core i3-14100 3.5/4.7GHz Box||,cpu,intel,Core i3,Intel Core i3-14100 3.5/4.7GHz Box,,171.46,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
"cpu|intel|Intel Procesador de Escritorio Core i3-10100 4 núcleos de hasta 4,3 GHz LGA1200 (chipset Intel 400) 65W, número de Modelo: BX8070110100||",cpu,intel,Core i3,"Intel Procesador de Escritorio Core i3-10100 4 núcleos de hasta 4,3 GHz LGA1200 (chipset Intel 400) 65W, número de Modelo: BX8070110100",,177.00,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
cpu|intel|Intel Core i3 540 - Procesador||,cpu,intel,Core i3,Intel Core i3 540 - Procesador,,27.41,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
"cpu|intel|Procesador Intel Core i3-9100 3, 6 GHz (Coffee Lake) Sockel 1151, Boxed||",cpu,intel,Core i3,"Procesador Intel Core i3-9100 3, 6 GHz (Coffee Lake) Sockel 1151, Boxed",,108.00,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
"cpu|intel|Intel Core i3-12100, procesador para Equipos de sobremesa, 12 MB de caché, hasta 4,30 GHz||",cpu,intel,Core i3,"Intel Core i3-12100, procesador para Equipos de sobremesa, 12 MB de caché, hasta 4,30 GHz",,169.39,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
"cpu|intel|Intel Core i3-2100 - Procesador (Socket 1155, 3100 MHz, Intel Core i3, i3-2100, 5 GT/s, 64-bit)||",cpu,intel,Core i3,"Intel Core i3-2100 - Procesador (Socket 1155, 3100 MHz, Intel Core i3, i3-2100, 5 GT/s, 64-bit)",,206.77,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
cpu|intel|Procesador Intel Core generación 8 Intel Core i3-8300||,cpu,intel,Core i3,Procesador Intel Core generación 8 Intel Core i3-8300,,183.01,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
"ram|memory|Intel® Core™ i5-12400F, procesador para Equipos de sobremesa de 12a generación; Frecuencia Base 2.5 GHz, 6 núcleos, LGA1700, RAM DDR4 y hasta 128 GB DDR5|128|",ram,memory,DDR4,"Intel® Core™ i5-12400F, procesador para Equipos de sobremesa de 12a generación; Frecuencia Base 2.5 GHz, 6 núcleos, LGA1700, RAM DDR4 y hasta 128 GB DDR5",128,155.99,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
cpu|intel|INTEL Core i3-10105F 3.7GHz LGA1200 - Caja||,cpu,intel,Core i3,INTEL Core i3-10105F 3.7GHz LGA1200 - Caja,,91.37,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
cpu|intel|Intel Core i3-10105||,cpu,intel,Core i3,Intel Core i3-10105,,119.90,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
"cpu|intel|Intel Core i3 i3-14100 - 3,5 GHz - 4 core - 8 subprocesos||",cpu,intel,Core i3,"Intel Core i3 i3-14100 - 3,5 GHz - 4 core - 8 subprocesos",,170.59,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
"cpu|intel|Intel Procesador CPU Core I3-4160T 3,10Ghz SR1PH LGA1150 3MB 5GT/s||",cpu,intel,Core i3,"Intel Procesador CPU Core I3-4160T 3,10Ghz SR1PH LGA1150 3MB 5GT/s",,59.00,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
"cpu|intel|Intel Core i3 3240 - Procesador Dual-Core (3,4 GHz, SK 1155, caché 3 MB, 55 W)||",cpu,intel,Core i3,"Intel Core i3 3240 - Procesador Dual-Core (3,4 GHz, SK 1155, caché 3 MB, 55 W)",,261.99,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
"cpu|intel|1-48 of 453 results for""procesador Intel Core i5""||",cpu,intel,Core i5,"1-48 of 453 results for""procesador Intel Core i5""",,165.79,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
"cpu|intel|Amazon's Choice for ""procesador Intel Core i5""||",cpu,intel,Core i5,"Amazon's Choice for ""procesador Intel Core i5""",,207.95,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
"cpu|intel|Intel Core i9-14900K 3.2/6GHz Box, El embalaje puede variar||",cpu,intel,Core i9,"Intel Core i9-14900K 3.2/6GHz Box, El embalaje puede variar",,432.43,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
cpu|intel|Intel Core i9-14900KF 3.2/6GHz Box||,cpu,intel,Core i9,Intel Core i9-14900KF 3.2/6GHz Box,,440.48,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
"cpu|intel|Intel BX80684I99900K - CPU INTEL Core I9-9900K 3.60GHZ 16M LGA1151 BX80684I99900K 985966, Gris||",cpu,intel,Core i9,"Intel BX80684I99900K - CPU INTEL Core I9-9900K 3.60GHZ 16M LGA1151 BX80684I99900K 985966, Gris",,462.24,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
"cpu|intel|Intel Core I9-9900X - Procesador CPU (3.50 GHz, 19.25M, LGA2066) Color Gris||",cpu,intel,Core i9,"Intel Core I9-9900X - Procesador CPU (3.50 GHz, 19.25M, LGA2066) Color Gris",,217.70,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
cpu|intel|Procesador Intel Core i9-7900X X-series||,cpu,intel,Core i9,Procesador Intel Core i9-7900X X-series,,377.00,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
cpu|intel|Intel S1700 Core i9 13900KF TRAY GEN13||,cpu,intel,Core i9,Intel S1700 Core i9 13900KF TRAY GEN13,,452.82,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
"cpu|intel|Intel Core i9-9900K 8x3,6 (Boost 5,0) GHz R0 16MB-L3 Cache UHD 630 Socket 1151||",cpu,intel,Core i9,"Intel Core i9-9900K 8x3,6 (Boost 5,0) GHz R0 16MB-L3 Cache UHD 630 Socket 1151",,39.99,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
cpu|intel|Intel Core I9-12900KF 3.20GHZ Chip||,cpu,intel,Core i9,Intel Core I9-12900KF 3.20GHZ Chip,,370.95,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
"cpu|intel|Intel Core i9 9900X, S 2066, Skylake-X Refresh, 10 Core, 20 Hilos, 3,5 GHz, 4,4 GHz Turbo, 19,25 MB, 44 Lane, 165 W, CPU, OEM||",cpu,intel,Core i9,"Intel Core i9 9900X, S 2066, Skylake-X Refresh, 10 Core, 20 Hilos, 3,5 GHz, 4,4 GHz Turbo, 19,25 MB, 44 Lane, 165 W, CPU, OEM",,249.95,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
cpu|intel|CPU INTEL Core I9-9900KF 3.60GHZ 16M LGA1151 NO Graphics BX80684I99900KF 999DL9||,cpu,intel,Core i9,CPU INTEL Core I9-9900KF 3.60GHZ 16M LGA1151 NO Graphics BX80684I99900KF 999DL9,,433.18,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
"cpu|intel|Procesador Intel Core I9-7940X X-Series (19,25 M Cache, Up to 4,30 GHz) 3,1 GHz 19,25 MB Smart Cache Procesador - Procesadores (Up to 4,30 GHz), Intel Core I9-7Xxx, 3,1 GHz, Lga 20||",cpu,intel,Core i9,"Procesador Intel Core I9-7940X X-Series (19,25 M Cache, Up to 4,30 GHz) 3,1 GHz 19,25 MB Smart Cache Procesador - Procesadores (Up to 4,30 GHz), Intel Core I9-7Xxx, 3,1 GHz, Lga 20",,596.46,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
cpu|intel|Intel Core i9 11900K||,cpu,intel,Core i9,Intel Core i9 11900K,,536.46,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
cpu|intel|Intel Core i9 i9-14900K - 3.2 GHz - 24 Kerne - 32 Threads - 36 MB Cache-Speicher - FCLGA1700 Socket - OEM||,cpu,intel,Core i9,Intel Core i9 i9-14900K - 3.2 GHz - 24 Kerne - 32 Threads - 36 MB Cache-Speicher - FCLGA1700 Socket - OEM,,596.54,observed,Spain,EUR,Amazon España,2026-08-15,,monthly automated observation; source_id=ES-AMAZON
"cpu|amd|AMD Ryzen 3 4100 Wraith Stealth (3,8 GHz / 4,0 GHz)||",cpu,amd,Ryzen 3,"AMD Ryzen 3 4100 Wraith Stealth (3,8 GHz / 4,0 GHz)",,60,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Kingston FURY Beast 8GB DDR5 5600 MHz CL36|8|,ram,memory,DDR5,Kingston FURY Beast 8GB DDR5 5600 MHz CL36,8,200,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Kingston FURY Beast 8GB DDR4 3200 MHz CL16|8|,ram,memory,DDR4,Kingston FURY Beast 8GB DDR4 3200 MHz CL16,8,130,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Crucial Pro DDR4 64 GB (2 x 32 GB) 3200 MHz CL22|64|,ram,memory,DDR4,Crucial Pro DDR4 64 GB (2 x 32 GB) 3200 MHz CL22,64,160,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Corsair Vengeance DDR5 128 GB (4 x 32 GB) 5600 MHz CL40 - Negro|128|,ram,memory,DDR5,Corsair Vengeance DDR5 128 GB (4 x 32 GB) 5600 MHz CL40 - Negro,128,100,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Modelo: Corsair Vengeance DDR5 48 GB (2 x 24 GB) 6000 MHz CL36 - Negro Opinión traducida automáticamente +|48|,ram,memory,DDR5,Modelo: Corsair Vengeance DDR5 48 GB (2 x 24 GB) 6000 MHz CL36 - Negro Opinión traducida automáticamente +,48,340.00,observed,Spain,EUR,LDLC España,2026-08-15,,monthly automated observation; source_id=EU-LDLC
ram|memory|Corsair Vengeance DDR5 128 GB (2 x 64 GB) 6000 MHz CL40 - Negro|128|,ram,memory,DDR5,Corsair Vengeance DDR5 128 GB (2 x 64 GB) 6000 MHz CL40 - Negro,128,500,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
gpu|nvidia|12GB GDDR7 - HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5070)||,gpu,nvidia,RTX 5070,12GB GDDR7 - HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5070),,604.00,observed,Spain,EUR,LDLC España,2026-08-15,,monthly automated observation; source_id=EU-LDLC
gpu|nvidia|8GB GDDR7 - Dual HDMI/DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5060)||,gpu,nvidia,RTX 5060,8GB GDDR7 - Dual HDMI/DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5060),,88.00,observed,Spain,EUR,LDLC España,2026-08-15,,monthly automated observation; source_id=EU-LDLC
gpu|nvidia|16 GB GDDR7 - HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5080)||,gpu,nvidia,RTX 5080,16 GB GDDR7 - HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5080),,623.00,observed,Spain,EUR,LDLC España,2026-08-15,,monthly automated observation; source_id=EU-LDLC
gpu|nvidia|16 GB GDDR7 - Doble HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5080)||,gpu,nvidia,RTX 5080,16 GB GDDR7 - Doble HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5080),,911.00,observed,Spain,EUR,LDLC España,2026-08-15,,monthly automated observation; source_id=EU-LDLC
gpu|nvidia|16 GB GDDR7 - HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5060 Ti)||,gpu,nvidia,RTX 5060 TI,16 GB GDDR7 - HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5060 Ti),,679.00,observed,Spain,EUR,LDLC España,2026-08-15,,monthly automated observation; source_id=EU-LDLC
ram|memory|Memoria DDR5 Kingston Fury Beast 64GB 2x32GB 6000MHz CL30 EXPO-XMP|64|,ram,memory,DDR5,Memoria DDR5 Kingston Fury Beast 64GB 2x32GB 6000MHz CL30 EXPO-XMP,64,100,observed,Spain,EUR,Coolmod,2026-09-01,,monthly observation; price precision=10 EUR; source_id=ES-COOLMOD
cpu|amd|Procesador - AMD Ryzen 5 5600GT||,cpu,amd,Ryzen 5,Procesador - AMD Ryzen 5 5600GT,,166.96,observed,Spain,EUR,MediaMarkt España,2026-08-15,,monthly automated observation; source_id=ES-MEDIAMARKT
ram|memory|Kingston SO-DIMM 8GB DDR4 3200 MHz CL22 1RX8|8|,ram,memory,DDR4,Kingston SO-DIMM 8GB DDR4 3200 MHz CL22 1RX8,8,100,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Textorm SO-DIMM 8 GB DDR4 3200 MHz CL22|8|,ram,memory,DDR4,Textorm SO-DIMM 8 GB DDR4 3200 MHz CL22,8,80,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Kingston FURY Beast 8GB DDR5 5600 MHz CL40|8|,ram,memory,DDR5,Kingston FURY Beast 8GB DDR5 5600 MHz CL40,8,200,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Textorm SO-DIMM 8 GB DDR4 2666 MHz CL19|8|,ram,memory,DDR4,Textorm SO-DIMM 8 GB DDR4 2666 MHz CL19,8,80,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Kingston FURY Beast 8GB DDR5 5200 MHz CL40|8|,ram,memory,DDR5,Kingston FURY Beast 8GB DDR5 5200 MHz CL40,8,200,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|G.Skill Aegis 8 GB (1 x 8 GB) DDR4 3200 MHz CL16|8|,ram,memory,DDR4,G.Skill Aegis 8 GB (1 x 8 GB) DDR4 3200 MHz CL16,8,70,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Corsair Vengeance DDR5 8 GB (1 x 8 GB) 5200 MHz CL40 - Negro|8|,ram,memory,DDR5,Corsair Vengeance DDR5 8 GB (1 x 8 GB) 5200 MHz CL40 - Negro,8,140,observed,Spain,EUR,LDLC España,2026-08-19,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|G.Skill RipJaws 4 Series 8 GB DDR4 2400 MHz CL17|8|,ram,memory,DDR4,G.Skill RipJaws 4 Series 8 GB DDR4 2400 MHz CL17,8,70,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Corsair Vengeance RGB DDR5 8 GB (1 x 8 GB) 5200 MHz CL40 - Negro|8|,ram,memory,DDR5,Corsair Vengeance RGB DDR5 8 GB (1 x 8 GB) 5200 MHz CL40 - Negro,8,150,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|G.Skill Aegis 8 GB (1 x 8 GB) DDR4 2666 MHz CL19|8|,ram,memory,DDR4,G.Skill Aegis 8 GB (1 x 8 GB) DDR4 2666 MHz CL19,8,70,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|G.Skill RipJaws Series SO-DIMM 8 GB DDR4 3200 MHz CL22|8|,ram,memory,DDR4,G.Skill RipJaws Series SO-DIMM 8 GB DDR4 3200 MHz CL22,8,70,observed,Spain,EUR,LDLC España,2026-08-19,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Kingston ValueRAM SO-DIMM 8GB DDR4 3200 MHz CL22 1Rx8|8|,ram,memory,DDR4,Kingston ValueRAM SO-DIMM 8GB DDR4 3200 MHz CL22 1Rx8,8,140,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Kingston ValueRAM 8GB DDR5 5600MHz CL46 1Rx16|8|,ram,memory,DDR5,Kingston ValueRAM 8GB DDR5 5600MHz CL46 1Rx16,8,124.00,observed,Spain,EUR,LDLC España,2026-08-15,,monthly automated observation; source_id=EU-LDLC
ram|memory|Kingsman Gaming DDR4 Innovator 16 GB 3200 MHz CL22 - Negro|16|,ram,memory,DDR4,Kingsman Gaming DDR4 Innovator 16 GB 3200 MHz CL22 - Negro,16,150,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Corsair Vengeance SO-DIMM DDR4 16 GB 3200 MHz CL22|16|,ram,memory,DDR4,Corsair Vengeance SO-DIMM DDR4 16 GB 3200 MHz CL22,16,150,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|G.Skill Aegis 16 GB (1 x 16 GB) DDR4 3200 MHz CL16|16|,ram,memory,DDR4,G.Skill Aegis 16 GB (1 x 16 GB) DDR4 3200 MHz CL16,16,130.00,observed,Spain,EUR,LDLC España,2026-08-15,,monthly automated observation; source_id=EU-LDLC
ram|memory|Kingston ValueRAM SO-DIMM 16GB DDR4 3200 MHz CL22 2Rx8|16|,ram,memory,DDR4,Kingston ValueRAM SO-DIMM 16GB DDR4 3200 MHz CL22 2Rx8,16,170,observed,Spain,EUR,LDLC España,2026-08-19,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Kingston FURY Impact SO-DIMM 16 GB DDR4 3200 MHz CL20|16|,ram,memory,DDR4,Kingston FURY Impact SO-DIMM 16 GB DDR4 3200 MHz CL20,16,170,observed,Spain,EUR,LDLC España,2026-08-19,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|Textorm 16 GB DDR4 3200 MHz CL16|16|,ram,memory,DDR4,Textorm 16 GB DDR4 3200 MHz CL16,16,140,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|G.Skill Trident Z5 CK RGB 48 GB (2 x 24 GB) DDR5 8800 MHz CL42 - Negro|48|,ram,memory,DDR5,G.Skill Trident Z5 CK RGB 48 GB (2 x 24 GB) DDR5 8800 MHz CL42 - Negro,48,570,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|G.Skill Trident Z5 CK 48 GB (2 x 24 GB) DDR5 8800 MHz CL42 - Negro|48|,ram,memory,DDR5,G.Skill Trident Z5 CK 48 GB (2 x 24 GB) DDR5 8800 MHz CL42 - Negro,48,500,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|G.Skill Trident Z5 Royal 48 GB (2 x 24 GB) DDR5 8400 MHz CL40 - Plata|48|,ram,memory,DDR5,G.Skill Trident Z5 Royal 48 GB (2 x 24 GB) DDR5 8400 MHz CL40 - Plata,48,140,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
ram|memory|G.Skill Trident Z5 RGB 48GB (2 x 24GB) DDR5 6400 MHz CL30 - Negro|48|,ram,memory,DDR5,G.Skill Trident Z5 RGB 48GB (2 x 24GB) DDR5 6400 MHz CL30 - Negro,48,231.00,observed,Spain,EUR,LDLC España,2026-08-15,,monthly automated observation; source_id=EU-LDLC
ram|memory|G.Skill Trident Z5 RGB 48GB (2 x 24GB) DDR5 6800 MHz CL32 - Negro|48|,ram,memory,DDR5,G.Skill Trident Z5 RGB 48GB (2 x 24GB) DDR5 6800 MHz CL32 - Negro,48,180.00,observed,Spain,EUR,LDLC España,2026-08-15,,monthly automated observation; source_id=EU-LDLC
ram|memory|G.Skill Ripjaws M5 RGB 64 GB (2 x 32 GB) DDR5 6800 MHz CL34 - Blanco|64|,ram,memory,DDR5,G.Skill Ripjaws M5 RGB 64 GB (2 x 32 GB) DDR5 6800 MHz CL34 - Blanco,64,130,observed,Spain,EUR,LDLC España,2026-09-01,,monthly observation; price precision=10 EUR; source_id=EU-LDLC
